角色ID,角色备注,士兵星级,士兵稀有度,角色表现,角色偏色,角色大小缩放,角色特效大小缩放值,角色子弹发射点,角色头部特效播放点,角色身上特效播放点,角色血条长度,角色状态表文件名,角色AI表文件名,角色技能1,角色技能2,角色技能3,角色技能4,角色技能5,角色技能6,角色技能7,角色技能8,角色技能9,角色技能10,角色技能11,角色技能12,卡片名字,卡片描述,卡片表现,卡片头像表现,种族,职业,性别,攻击方式,角色攻击距离,是否唯一派发
30100,2星精灵弓箭手,2,1,30102,[],1,0.6,[80+90],[10+210],[0+80],[21+10+180],30100,30100,30105,30102,30101,,30107,,,,,,,,1030100,1030101,h_soldierhead_30104.png,h_soldierhead_30104.png,3,3,2,2,3,0
30100,3星精灵弓箭手,3,1,30102,[],1,0.6,[80+90],[10+210],[0+80],[21+10+180],30100,30100,30105,30102,30101,,30107,,,,,,,,1030100,1030101,h_soldierhead_30104.png,h_soldierhead_30104.png,3,3,2,2,3,0
30100,4星精灵弓箭手,4,1,30102,[],1,0.6,[80+90],[10+210],[0+80],[21+10+180],30100,30100,30105,30102,30101,,30107,,,,,,,,1030100,1030101,h_soldierhead_30104.png,h_soldierhead_30104.png,3,3,2,2,3,0
30100,5星精灵弓箭手,5,1,30102,[],1,0.6,[80+90],[10+210],[0+80],[21+10+180],30100,30100,30105,30102,30101,,30107,,,,,,,,1030100,1030101,h_soldierhead_30104.png,h_soldierhead_30104.png,3,3,2,2,3,0
30100,6星精灵弓箭手,6,1,30102,[],1,0.6,[80+90],[10+210],[0+80],[21+10+180],30100,30100,30105,30102,30101,,30107,,,,,,,,1030100,1030101,h_soldierhead_30104.png,h_soldierhead_30104.png,3,3,2,2,3,0
30100,7星精灵弓箭手,7,1,30102,[],1,0.6,[80+90],[10+210],[0+80],[21+10+180],30100,30100,30105,30102,30101,,30107,,,,,,,,1030100,1030101,h_soldierhead_30104.png,h_soldierhead_30104.png,3,3,2,2,3,0
30300,1星小鹿,1,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30300,2星小鹿,2,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30300,3星小鹿,3,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30300,4星小鹿,4,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30300,5星小鹿,5,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30300,6星小鹿,6,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30300,7星小鹿,7,3,30302,[],0.8,0.9,[50+80],[20+300],[30+65],[21+15+170],30300,30300,30301,30302,30303,,,,,,,,,,1030300,1030301,h_soldierhead_30304.png,h_soldierhead_30304.png,3,4,2,2,3,0
30400,1星水元素,1,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30400,2星水元素,2,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30400,3星水元素,3,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30400,4星水元素,4,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30400,5星水元素,5,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30400,6星水元素,6,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30400,7星水元素,7,1,30401,[],0.9,1.1,[100+135],[45+300],[40+105],[11+40+235],30400,30400,30401,30404,,,,,,,,,,,1030400,1030401,h_soldierhead_30405.png,h_soldierhead_30405.png,3,4,3,2,3,0
30500,1星夜刃,1,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30500,2星夜刃,2,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30500,3星夜刃,3,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30500,4星夜刃,4,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30500,5星夜刃,5,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30500,6星夜刃,6,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30500,7星夜刃,7,5,30502,[],1,0.6,[0+80],[20+200],[20+60],[21+20+170],30500,30500,30501,30506,30505,,,,,,,,,,1030500,1030501,h_soldierhead_30505.png,h_soldierhead_30505.png,3,2,2,1,1,0
30600,1星赤焰幼龙,1,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30600,2星赤焰幼龙,2,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30600,3星赤焰幼龙,3,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30600,4星赤焰幼龙,4,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30600,5星赤焰幼龙,5,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30600,6星赤焰幼龙,6,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30600,7星赤焰幼龙,7,5,50002,[],1,1,[140+170],[80+320],[0+155],[21+80+280],30600,30600,30601,30602,30603,,,,,,,,,,1030600,1030601,h_soldierhead_50004.png,h_soldierhead_50004.png,3,4,3,2,3,1
30700,1星石头人,1,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30700,2星石头人,2,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30700,3星石头人,3,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30700,4星石头人,4,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30700,5星石头人,5,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30700,6星石头人,6,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30700,7星石头人,7,3,60001,[],1.2,1.3,[0+95],[30+320],[0+150],[3+30+420],30700,30700,30700,30702,30704,,,,,,,,,,1030700,1030701,h_soldierhead_60005.png,h_soldierhead_60005.png,3,6,3,1,1,1
30800,1星海巨人,1,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30800,2星海巨人,2,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30800,3星海巨人,3,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30800,4星海巨人,4,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30800,5星海巨人,5,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30800,6星海巨人,6,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30800,7星海巨人,7,5,60101,[],1.1,1.3,[0+125],[30+350],[25+105],[3+30+390],30800,30800,30801,30800,30802,,,,,,,,,,1030800,1030801,h_soldierhead_60105.png,h_soldierhead_60105.png,3,1,3,1,1,1
30900,1星古树守卫,1,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
30900,2星古树守卫,2,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
30900,3星古树守卫,3,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
30900,4星古树守卫,4,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
30900,5星古树守卫,5,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
30900,6星古树守卫,6,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
30900,7星古树守卫,7,4,30902,[],1.4,1.1,[0+70],[30+220],[0+90],[3+50+400],30900,30900,30903,30904,30905,,30901,30902,,,,,,,1030900,1030901,h_soldierhead_30905.png,h_soldierhead_30905.png,3,5,3,1,1,1
31000,1星精灵女王,1,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31000,2星精灵女王,2,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31000,3星精灵女王,3,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31000,4星精灵女王,4,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31000,5星精灵女王,5,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31000,6星精灵女王,6,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31000,7星精灵女王,7,4,31000,[],1,1,[60+70],[5+320],[20+170],[1+5+300],31000,31000,31001,,,,31002,,,,,,,,1031000,1031001,h_soldierhead_31000.png,h_soldierhead_31000.png,3,5,3,1,1,1
31100,1星火元素,1,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
31100,2星火元素,2,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
31100,3星火元素,3,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
31100,4星火元素,4,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
31100,5星火元素,5,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
31100,6星火元素,6,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
31100,7星火元素,7,3,31100,[],1,1,[100+135],[45+300],[40+105],[1+40+260],31100,31100,31102,31101,,,,,,,,,,,1031100,1031101,h_soldierhead_31100.png,h_soldierhead_31100.png,3,6,3,1,1,0
40000,1星骷髅战士,1,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40000,2星骷髅战士,2,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40000,3星骷髅战士,3,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40000,4星骷髅战士,4,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40000,5星骷髅战士,5,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40000,6星骷髅战士,6,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40000,7星骷髅战士,7,1,40002,[],0.9,0.65,[0+70],[20+235],[20+70],[1+20+180],40000,40000,40002,40000,,,40001,,,,,,,,1040000,1040001,h_soldierhead_40003.png,h_soldierhead_40003.png,2,1,3,1,1,0
40100,1星僵尸,1,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40100,2星僵尸,2,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40100,3星僵尸,3,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40100,4星僵尸,4,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40100,5星僵尸,5,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40100,6星僵尸,6,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40100,7星僵尸,7,1,40102,[],1,0.8,[0+80],[20+220],[20+80],[1+20+190],40100,40100,40110,40112,,,40110,40101,40111,,,,,,1040100,1040101,h_soldierhead_40105.png,h_soldierhead_40105.png,2,6,1,1,1,0
40200,1星骷髅弓手,1,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40200,2星骷髅弓手,2,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40200,3星骷髅弓手,3,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40200,4星骷髅弓手,4,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40200,5星骷髅弓手,5,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40200,6星骷髅弓手,6,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40200,7星骷髅弓手,7,1,40202,[],1,0.7,[70+80],[10+210],[0+70],[1+10+180],40200,40200,40202,40200,,,40205,40002,,,,,,,1040200,1040201,h_soldierhead_40203.png,h_soldierhead_40203.png,2,3,3,2,3,0
40300,1星幽灵,1,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40300,2星幽灵,2,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40300,3星幽灵,3,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40300,4星幽灵,4,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40300,5星幽灵,5,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40300,6星幽灵,6,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40300,7星幽灵,7,3,40302,[],1,0.65,[0+70],[10+210],[10+80],[1+10+180],40300,40300,40300,,,,40301,,,,,,,,1040300,1040301,h_soldierhead_40304.png,h_soldierhead_40304.png,2,2,2,1,1,0
40400,1星死灵召唤师,1,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40400,2星死灵召唤师,2,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40400,3星死灵召唤师,3,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40400,4星死灵召唤师,4,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40400,5星死灵召唤师,5,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40400,6星死灵召唤师,6,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40400,7星死灵召唤师,7,3,40402,[],0.8,1,[40+90],[30+330],[30+75],[11+24+180],40400,40400,40400,40408,,,40407,40404,,,,,,,1040400,1040401,h_soldierhead_40404.png,h_soldierhead_40404.png,2,4,1,2,3,0
40500,1星雪女,1,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40500,2星雪女,2,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40500,3星雪女,3,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40500,4星雪女,4,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40500,5星雪女,5,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40500,6星雪女,6,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40500,7星雪女,7,5,40502,[],1,0.7,[30+100],[10+230],[0+70],[11+10+190],40500,40500,40500,40510,,,40501,,,,,,,,1040500,1040501,h_soldierhead_40504.png,h_soldierhead_40504.png,2,4,2,2,3,0
40600,1星屠夫,1,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
40600,2星屠夫,2,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
40600,3星屠夫,3,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
40600,4星屠夫,4,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
40600,5星屠夫,5,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
