GuideID,ID,"消息：0=时间结束，-1=触屏结束,其他ID表示消息名称",结束条件,结束条件参数，填写消息参数,按钮id,锁屏：0=不锁屏，1=锁屏,按钮高亮资源，填写csb文件的名称,按钮高亮CSB动画标签,高亮坐标，填写高亮框相对于指定按钮的偏移量[X+Y]；如果无指定按钮则相对屏幕中央偏移量；,提示框资源,提示框CSB动画标签,提示内容，如果填0=无提示内容,提示框坐标，填写提示框相对于指定按钮的偏移量[X+Y]；如果无指定按钮则相对屏幕中央偏移量；,对话框资源,对话框资源动画标签,对话内容，如果填0=无对话内容,对话框坐标，填写对话框相对于屏幕中央的偏移量[X+Y]；,角色名称,角色头像资源,角色头像资源标签,开启按钮,开启按钮动画,开启按钮动画名,镜头ID,是否需要暂停游戏，1暂停游戏战斗1暂停游戏战斗包括开场镜头移动,背景资源名称：填动画/背景csb资源名称，0=没有；-1=沿用上一步骤csb资源；1=关闭上一个步骤资源,"标签：0=没有标签,全部播放，-1=沿用上一步骤csb标签",隐藏场景UI：0=不用隐藏；1=要隐藏 2=隐藏技能UI；3=隐藏底部UI,荧幕特效：0=没特效；1=震屏；2=屏幕闪红框；填-1=沿用上一步骤特效,特效持续时间：单位：ms；0=没特效；填-1表示无限持续时间；,特效参数：震屏填震屏强度数字；屏幕红框参数填0；0=没参数,步骤持续时间；单位：ms；填-1表示无限持续时间；,锚点,音效ID,音效延迟时间,引导结束是否停止音效,步骤注释
1108,9,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,1,0,0,0,0,0,2000,,,,,镜头：移动至我方召唤师
1108,10,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,5,1,1,0,0,0,0,0,2000,,,,,镜头：拉到最大
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11081,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第八关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11082,1,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110807,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_serious,[],0,0,0,1,ui_new/s_story/story_site.csb,story_guard,0,0,0,0,-1,,,,,莱奥：你一个女孩子怎么跑来这种地方？而且穿的好奇怪！
11082,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110808,[0+0],1510,ui_new/s_story/Face_Erica.csb,face_Erica_normal,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,艾丽卡：我是塔玛拉的艾丽卡，是来亚特兰旅游的！
11082,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110809,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_sigh,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,莱奥：真是奇怪的家伙，我还要赶路去魔法学院，先告辞了！
11082,4,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110810,[0+0],1510,ui_new/s_story/Face_Erica.csb,face_Erica_amazed,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,艾丽卡：魔法学院？等一下！魔法学院好玩吗？
11082,5,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110811,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_thinking,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,莱奥：好玩？嗯……就是个学习各种魔法的地方，你要去干什么？
11082,6,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110812,[0+0],1510,ui_new/s_story/Face_Erica.csb,face_Erica_normal,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,艾丽卡：学习各种魔法！？这么有趣的地方肯定很好玩！快走快走！
11082,7,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110813,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_amazed,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,莱奥：哎？你别拉我！不是走这边啊~！
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第9关开场打点
11091,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第9关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第10关开场打点
11101,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第10关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第11关开场打点
11111,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第11关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第12关开场打点
11121,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第12关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第13关开场打点
11131,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第13关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第14关开场打点
11141,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第14关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第15关开场打点
11151,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第15关结束打点引导
